Dataset,nof_rows,nof_col,nof_num_features,nof_cat_features,Target_1_pos,Target_2_neg,IB_Ratio,XGBPREP-XGBOOST_runtime,XGBPREP-XGBOOST_acc,XGBPREP-XGBOOST_adj_bal_acc,XGBPREP-XGBOOST_recall,XGBPREP-XGBOOST_precision,XGBPREP-XGBOOST_f2,NATIVE-R2N_runtime,NATIVE-R2N_adj_bal_acc,NATIVE-R2N_f2,NATIVE-R2N_acc,NATIVE-R2N_recall,NATIVE-R2N_precision,TREES-BRCG_runtime,TREES-BRCG_acc,TREES-BRCG_adj_bal_acc,TREES-BRCG_recall,TREES-BRCG_precision,TREES-BRCG_f2,TREES-BRCG_nof_rules,TREES-BRCG_sum_preds,TREES-BRCG_max_preds,TREES-BRCG_avg_preds,TREES-BRCG_combined_size,QUANTILE-BRCG_runtime,QUANTILE-BRCG_acc,QUANTILE-BRCG_adj_bal_acc,QUANTILE-BRCG_recall,QUANTILE-BRCG_precision,QUANTILE-BRCG_f2,QUANTILE-BRCG_nof_rules,QUANTILE-BRCG_sum_preds,QUANTILE-BRCG_max_preds,QUANTILE-BRCG_avg_preds,QUANTILE-BRCG_combined_size,TREES-RIPPER_runtime,TREES-RIPPER_acc,TREES-RIPPER_adj_bal_acc,TREES-RIPPER_recall,TREES-RIPPER_precision,TREES-RIPPER_f2,TREES-RIPPER_nof_rules,TREES-RIPPER_sum_preds,TREES-RIPPER_max_preds,TREES-RIPPER_avg_preds,TREES-RIPPER_combined_size,QUANTILE-RIPPER_runtime,QUANTILE-RIPPER_acc,QUANTILE-RIPPER_adj_bal_acc,QUANTILE-RIPPER_recall,QUANTILE-RIPPER_precision,QUANTILE-RIPPER_f2,QUANTILE-RIPPER_nof_rules,QUANTILE-RIPPER_sum_preds,QUANTILE-RIPPER_max_preds,QUANTILE-RIPPER_avg_preds,QUANTILE-RIPPER_combined_size,NATIVE-RIPPER_runtime,NATIVE-RIPPER_acc,NATIVE-RIPPER_adj_bal_acc,NATIVE-RIPPER_recall,NATIVE-RIPPER_precision,NATIVE-RIPPER_f2,NATIVE-RIPPER_nof_rules,NATIVE-RIPPER_sum_preds,NATIVE-RIPPER_max_preds,NATIVE-RIPPER_avg_preds,NATIVE-RIPPER_combined_size,TREES-CORELS_runtime,TREES-CORELS_acc,TREES-CORELS_adj_bal_acc,TREES-CORELS_recall,TREES-CORELS_precision,TREES-CORELS_f2,TREES-CORELS_nof_rules,TREES-CORELS_sum_preds,TREES-CORELS_max_preds,TREES-CORELS_avg_preds,TREES-CORELS_combined_size,QUANTILE-CORELS_runtime,QUANTILE-CORELS_acc,QUANTILE-CORELS_adj_bal_acc,QUANTILE-CORELS_recall,QUANTILE-CORELS_precision,QUANTILE-CORELS_f2,QUANTILE-CORELS_nof_rules,QUANTILE-CORELS_sum_preds,QUANTILE-CORELS_max_preds,QUANTILE-CORELS_avg_preds,QUANTILE-CORELS_combined_size
binary-churn,1799,15,8,6,723,1076,0.6719330855018587,0.09154486656188965,0.9611111111111111,0.9173295454545456,0.9454545454545454,0.9585253456221198,0.9480401093892432,2.0265579223632812e-05,,,,,,4.62589693069458,0.8574074074074074,0.709659090909091,0.8409090909090909,0.8149779735682819,0.8355916892502259,5,19,5,3.8,24,4.481225252151489,0.8740740740740741,0.7292613636363636,0.8136363636363636,0.8689320388349514,0.8241252302025782,5,17,4,3.4,22,0.11417508125305176,0.5925925925925926,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.8396050930023193,0.9166666666666666,0.8068181818181817,0.8318181818181818,0.9581151832460733,0.854341736694678,11,50,7,4.545454545454546,61,0.41853785514831543,0.924074074074074,0.8349431818181818,0.8818181818181818,0.9282296650717703,0.8907254361799816,14,55,5,3.9285714285714284,69,0.1197507381439209,0.7537037037037037,0.4579545454545455,0.5954545454545455,0.7485714285714286,0.6208530805687205,3,4,2,1.3333333333333333,7,0.26180505752563477,0.7129629629629629,0.3210227272727273,0.37727272727272726,0.8217821782178217,0.4230377166156983,2,3,2,1.5,5
german-credit,1000,22,9,13,300,700,0.42857142857142855,0.12160205841064453,0.76,0.36389925863610073,0.4835164835164835,0.6376811594202898,0.5080831408775982,2.09808349609375e-05,,,,,,5.743128776550293,0.69,0.10831273989168722,0.2087912087912088,0.475,0.23514851485148514,4,16,6,4.0,20,18.15625500679016,0.72,0.2382354487617646,0.3626373626373626,0.559322033898305,0.39007092198581556,10,41,10,4.1,51,0.5844697952270508,0.5233333333333333,0.21652032178347969,0.8241758241758241,0.3712871287128713,0.6625441696113072,17,72,7,4.235294117647059,89,0.5880029201507568,0.73,0.2215679057784321,0.3076923076923077,0.6086956521739131,0.3414634146341464,3,11,5,3.6666666666666665,14,0.10124683380126953,0.7133333333333334,0.17903149482096836,0.27472527472527475,0.5555555555555556,0.3056234718826406,3,7,3,2.3333333333333335,10,0.14175200462341309,0.71,0.1308165518691835,0.1978021978021978,0.5625,0.22727272727272727,2,3,2,1.5,5,0.4829440116882324,0.7133333333333334,0.14180556285819446,0.2087912087912088,0.5757575757575758,0.23929471032745592,2,3,2,1.5,5
